state,Year,total_population,total_labor_force,tlf_percent_population,total_employed,emp_percent_population,total_unemployed,unemployed_rate
New York,2018,16234123,9840825,60.6,9447272,58.2,393553,4
New York,2019,16244544,9913846,61,9519010,58.6,394836,4
North Carolina,2015,7846010,4798884,61.2,4541877,57.9,257007,5.4
North Carolina,2016,7969352,4882053,61.3,4639157,58.2,242896,5
North Carolina,2017,7980579,4885076,61.2,4674384,58.6,210692,4.3
North Carolina,2018,8078625,4946004,61.2,4747457,58.8,198547,4
North Carolina,2019,8175421,5023963,61.5,4834082,59.1,189881,3.8
North Dakota,2015,581552,411033,70.7,398772,68.6,12261,3
North Dakota,2016,580997,411029,70.7,398992,68.7,12037,2.9
North Dakota,2017,588758,413778,70.3,402903,68.4,10875,2.6
North Dakota,2018,591342,412765,69.8,403051,68.2,9714,2.4
North Dakota,2019,594261,412619,69.4,404207,68,8412,2
Ohio,2015,9142204,5728436,62.7,5446975,59.6,281461,4.9
Ohio,2016,9176341,5770112,62.9,5465690,59.6,304422,5.3
Ohio,2017,9253686,5797032,62.6,5529682,59.8,267350,4.6
Ohio,2018,9284124,5843036,62.9,5581875,60.1,261161,4.5
Ohio,2019,9313912,5924607,63.6,5666842,60.8,257765,4.4
Oklahoma,2015,2981527,1831352,61.4,1750553,58.7,80799,4.4
Oklahoma,2016,2996384,1821747,60.8,1740013,58.1,81734,4.5
Oklahoma,2017,2991869,1833562,61.3,1764458,59,69104,3.8
Oklahoma,2018,3005032,1829903,60.9,1770921,58.9,58982,3.2
Oklahoma,2019,3024834,1843930,61,1786162,59,57768,3.1
Oregon,2015,3244022,2012522,62,1911765,58.9,100757,5
Oregon,2016,3306702,2053931,62.1,1966524,59.5,87407,4.3
Oregon,2017,3347470,2081495,62.2,1996148,59.6,85347,4.1
Oregon,2018,3383925,2091702,61.8,2002514,59.2,89188,4.3
Oregon,2019,3418638,2093864,61.2,2022579,59.2,71285,3.4
Pennsylvania,2015,10225852,6458131,63.2,6118943,59.8,339188,5.3
Pennsylvania,2016,10242658,6430351,62.8,6094481,59.5,335870,5.2
Pennsylvania,2017,10374421,6465239,62.3,6150734,59.3,314505,4.9
Pennsylvania,2018,10402445,6550466,63,6266062,60.2,284404,4.3
Pennsylvania,2019,10425767,6588288,63.2,6293991,60.4,294297,4.5
Rhode Island,2015,857070,552428,64.5,521489,60.8,30939,5.6
Rhode Island,2016,859062,554336,64.5,527979,61.5,26357,4.8
Rhode Island,2017,884825,568957,64.3,543131,61.4,25826,4.5
Rhode Island,2018,889929,572295,64.3,550309,61.8,21986,3.8
Rhode Island,2019,894223,578028,64.6,557740,62.4,20288,3.5
South Carolina,2015,3852349,2280829,59.2,2157985,56,122844,5.4
South Carolina,2016,3917679,2285947,58.3,2184139,55.8,101808,4.5
South Carolina,2017,3921470,2259641,57.6,2167809,55.3,91832,4.1
South Carolina,2018,3973814,2308376,58.1,2233861,56.2,74515,3.2
South Carolina,2019,4029822,2329660,57.8,2267885,56.3,61775,2.7
South Dakota,2015,651021,454211,69.8,441285,67.8,12926,2.8
South Dakota,2016,658342,455019,69.1,440501,66.9,14518,3.2
South Dakota,2017,660995,455425,68.9,441844,66.8,13581,3
South Dakota,2018,666201,460895,69.2,448081,67.3,12814,2.8
South Dakota,2019,672462,466087,69.3,453726,67.5,12361,2.7
Tennessee,2015,5184152,3098156,59.8,2947080,56.8,151076,4.9
Tennessee,2016,5241716,3161953,60.3,3011886,57.5,150067,4.7
Tennessee,2017,5312956,3216562,60.5,3105014,58.4,111548,3.5
Tennessee,2018,5368885,3294640,61.4,3180069,59.2,114571,3.5
Tennessee,2019,5426345,3349275,61.7,3233025,59.6,116250,3.5
Texas,2015,20696766,13194306,63.8,12603859,60.9,590447,4.5
Texas,2016,21076258,13452830,63.8,12805992,60.8,646838,4.8
Texas,2017,21280466,13545086,63.7,12994087,61.1,550999,4.1
Texas,2018,21596639,13787114,63.8,13262040,61.4,525074,3.8
Texas,2019,21943443,14065707,64.1,13576338,61.9,489369,3.5
Utah,2015,2164055,1473799,68.1,1421939,65.7,51860,3.5
Utah,2016,2219183,1520948,68.5,1471879,66.3,49069,3.2
Utah,2017,2284909,1566384,68.6,1518553,66.5,47831,3.1
Utah,2018,2337116,1597603,68.4,1552442,66.4,45161,2.8
Utah,2019,2389917,1636696,68.5,1596964,66.8,39732,2.4
Vermont,2015,515234,345067,67,333646,64.8,11421,3.3
Vermont,2016,515998,346418,67.1,335584,65,10834,3.1
Vermont,2017,529048,355711,67.2,345122,65.2,10589,3
Vermont,2018,531330,354968,66.8,346672,65.2,8296,2.3
Vermont,2019,533736,352852,66.1,345548,64.7,7304,2.1
Virginia,2015,6517537,4230228,64.9,4060702,62.3,169526,4
Virginia,2016,6570569,4290653,65.3,4116919,62.7,173734,4
Virginia,2017,6648412,4364128,65.6,4217312,63.4,146816,3.4
Virginia,2018,6693479,4380653,65.4,4245652,63.4,135001,3.1
Virginia,2019,6743227,4439914,65.8,4315067,64,124847,2.8
Washington,2015,5669906,3597830,63.5,3402683,60,195147,5.4
Washington,2016,5786076,3677076,63.6,3498667,60.5,178409,4.9
Washington,2017,5897378,3755898,63.7,3582546,60.7,173352,4.6
Washington,2018,5985376,3873868,64.7,3694275,61.7,179593,4.6
Washington,2019,6070251,3974992,65.5,3824379,63,150613,3.8
West Virginia,2015,1478094,788821,53.4,738713,50,50108,6.4
West Virginia,2016,1470405,781718,53.2,737762,50.2,43956,5.6
West Virginia,2017,1463610,787528,53.8,745022,50.9,42506,5.4
West Virginia,2018,1456279,794501,54.6,754301,51.8,40200,5.1
West Virginia,2019,1450977,799331,55.1,758068,52.2,41263,5.2
Wisconsin,2015,4555288,3099913,68.1,2970598,65.2,129315,4.2
Wisconsin,2016,4577736,3108972,67.9,2995667,65.4,113305,3.6
Wisconsin,2017,4630515,3137416,67.8,3043620,65.7,93796,3
Wisconsin,2018,4656684,3112405,66.8,3018328,64.8,94077,3
Wisconsin,2019,4684115,3105297,66.3,3007528,64.2,97769,3.1
Wyoming,2015,451469,301280,66.7,287030,63.6,14250,4.7
Wyoming,2016,450188,297901,66.2,282982,62.9,14919,5
Wyoming,2017,445517,292334,65.6,279877,62.8,12457,4.3
Wyoming,2018,446415,292526,65.5,281141,63,11385,3.9
Wyoming,2019,448761,295088,65.8,282659,63,12429,4.2
